FINRES,RELATIONSHIP,TIER
FSA,ASA,21
FSA,ASB,21
FSA,ASC,21
FSA,ASD,22
FSA,ASE,23
FSA,ASF,24
FSA,ASG,25
FSA,ASH,26
FSA,ASI,27
FSA,ASJ,28
FSA,ASK,29
FSA,ASL,30
FSA,ASM,31
FSB,ASA,21
FSB,ASB,21
FSB,ASC,22
FSB,ASD,23
FSB,ASE,24
FSB,ASF,25
FSB,ASG,26
FSB,ASH,27
FSB,ASI,28
FSB,ASJ,29
FSB,ASK,30
FSB,ASL,31
FSB,ASM,32
FSC,ASA,21
FSC,ASB,22
FSC,ASC,23
FSC,ASD,24
FSC,ASE,25
FSC,ASF,26
FSC,ASG,27
FSC,ASH,28
FSC,ASI,29
FSC,ASJ,30
FSC,ASK,31
FSC,ASL,32
FSC,ASM,33
FSD,ASA,22
FSD,ASB,23
FSD,ASC,24
FSD,ASD,25
FSD,ASE,26
FSD,ASF,27
FSD,ASG,28
FSD,ASH,29
FSD,ASI,30
FSD,ASJ,31
FSD,ASK,32
FSD,ASL,33
FSD,ASM,34
FSE,ASA,23
FSE,ASB,24
FSE,ASC,25
FSE,ASD,26
FSE,ASE,27
FSE,ASF,28
FSE,ASG,29
FSE,ASH,30
FSE,ASI,31
FSE,ASJ,32
FSE,ASK,33
FSE,ASL,34
FSE,ASM,35
FSF,ASA,24
FSF,ASB,25
FSF,ASC,26
FSF,ASD,27
FSF,ASE,28
FSF,ASF,29
FSF,ASG,30
FSF,ASH,31
FSF,ASI,32
FSF,ASJ,33
FSF,ASK,34
FSF,ASL,35
FSF,ASM,36
FSG,ASA,25
FSG,ASB,26
FSG,ASC,27
FSG,ASD,28
FSG,ASE,29
FSG,ASF,30
FSG,ASG,31
FSG,ASH,32
FSG,ASI,33
FSG,ASJ,34
FSG,ASK,35
FSG,ASL,36
FSG,ASM,37
FSH,ASA,26
FSH,ASB,27
FSH,ASC,28
FSH,ASD,29
FSH,ASE,30
FSH,ASF,31
FSH,ASG,32
FSH,ASH,33
FSH,ASI,34
FSH,ASJ,35
FSH,ASK,36
FSH,ASL,37
FSH,ASM,38
FSI,ASA,27
FSI,ASB,28
FSI,ASC,29
FSI,ASD,30
FSI,ASE,31
FSI,ASF,32
FSI,ASG,33
FSI,ASH,34
FSI,ASI,35
FSI,ASJ,36
FSI,ASK,37
FSI,ASL,38
FSI,ASM,39
FSJ,ASA,28
FSJ,ASB,29
